amount,payment_mode,order_status,cust_name,cust_email,cust_phone,cust_city,signup_date,name_rest,city_rest,cuisine,name_del,vehicle_type,city_del,phone_del
926.69,UPI,Delivered,Julie Ramos,[email],134-332-0037x91769,Lake Heather,02/07/24,Woods-Bender,Karenchester,Indian,Danny Hernandez,Bike,Margaretland,2499471746
1158.1,UPI,Delivered,Ashley Waller,[email],169.340.6088x35615,Elizabethville,25/12/24,Woods-Bender,Karenchester,Indian,Danny Hernandez,Bike,Margaretland,2499471746
1102.43,Cash,In Progress,Julie Ramos,[email],134-332-0037x91769,Lake Heather,02/07/24,Tucker-Price,Ramseymouth,Thai,Danny Hernandez,Bike,Margaretland,2499471746
1058.46,UPI,Delivered,Julie Ramos,[email],134-332-0037x91769,Lake Heather,02/07/24,Tucker-Price,Ramseymouth,Thai,Danny Hernandez,Bike,Margaretland,2499471746
808.24,UPI,Cancelled,Julie Ramos,[email],134-332-0037x91769,Lake Heather,02/07/24,Tucker-Price,Ramseymouth,Thai,Danny Hernandez,Bike,Margaretland,2499471746
161.72,Card,Delivered,Jacob Tran,[email],(331)586-9232x260,Lake Sandra,11/02/25,Hooper PLC,South Brittanytown,Italian,Danny Hernandez,Bike,Margaretland,2499471746
1479.31,UPI,Delivered,Cindy Anderson,[email],165-667-0106,Laurenville,25/12/23,Hooper PLC,South Brittanytown,Italian,Danny Hernandez,Bike,Margaretland,2499471746
876.18,UPI,Cancelled,Sarah Wagner,[email],524278680,North Sierraberg,11/08/24,Hooper PLC,South Brittanytown,Italian,Danny Hernandez,Bike,Margaretland,2499471746
433.21,Cash,Cancelled,Sharon James,[email],192-832-7648x350,Port Antonio,15/02/24,Curry Inc,Jeffreyland,Thai,Danny Hernandez,Bike,Margaretland,2499471746
533,Card,Cancelled,Tyler Cowan,[email],001-[phone],New Christopherburgh,07/08/23,Curry Inc,Jeffreyland,Thai,Danny Hernandez,Bike,Margaretland,2499471746
1395.81,Cash,In Progress,Allison Hill,[email],890.838.6379,Lisatown,24/01/25,Curry Inc,Jeffreyland,Thai,Danny Hernandez,Bike,Margaretland,2499471746
365.86,UPI,Delivered,Ashley Waller,[email],169.340.6088x35615,Elizabethville,25/12/24,"Adkins, Payne and Morrison",South Jeffrey,Indian,Danny Hernandez,Bike,Margaretland,2499471746
1414.93,UPI,Cancelled,Julie Ramos,[email],134-332-0037x91769,Lake Heather,02/07/24,Day and Sons,Whiteview,Chinese,Danny Hernandez,Bike,Margaretland,2499471746
1028.74,UPI,In Progress,Pamela Boyd,[email],(236)231-6658,Perryborough,22/03/25,Day and Sons,Whiteview,Chinese,Danny Hernandez,Bike,Margaretland,2499471746
1447.55,Card,Delivered,Sarah Romero,[email],(430)391-1718x227,West Allison,28/09/24,"Williams, Johnson and Wright",New Elijahberg,Indian,Danny Hernandez,Bike,Margaretland,2499471746
840.76,Cash,Delivered,Pamela Boyd,[email],(236)231-6658,Perryborough,22/03/25,Walton-Decker,Maryfort,Chinese,Danny Hernandez,Bike,Margaretland,2499471746
229.84,UPI,Cancelled,Megan Young,[email],543.534.6247x51079,North Amandahaven,06/01/24,Woods-Bender,Karenchester,Indian,Justin Allen,Bike,Brewerfort,014.363.4957x885
1086.4,UPI,In Progress,Charles Watts,[email],278.895.7986x872,Colebury,28/03/25,Tucker-Price,Ramseymouth,Thai,Justin Allen,Bike,Brewerfort,014.363.4957x885
961.72,Card,Cancelled,Sarah Wagner,[email],524278680,North Sierraberg,11/08/24,"Adkins, Payne and Morrison",South Jeffrey,Indian,Justin Allen,Bike,Brewerfort,014.363.4957x885
1396.07,UPI,Delivered,Pamela Boyd,[email],(236)231-6658,Perryborough,22/03/25,"Adkins, Payne and Morrison",South Jeffrey,Indian,Justin Allen,Bike,Brewerfort,014.363.4957x885
784.05,UPI,Cancelled,Pamela Boyd,[email],(236)231-6658,Perryborough,22/03/25,Day and Sons,Whiteview,Chinese,Justin Allen,Bike,Brewerfort,014.363.4957x885
1358.49,UPI,In Progress,Gregory Jones,[email],8412411824,Cassandramouth,20/11/23,Price-Carrillo,Port Nicoleshire,Thai,Justin Allen,Bike,Brewerfort,014.363.4957x885
767.5,Cash,Delivered,Melissa Peterson,[email],+1-[phone]x593,North Donnaport,15/08/23,"Williams, Johnson and Wright",New Elijahberg,Indian,Justin Allen,Bike,Brewerfort,014.363.4957x885
1242.43,Cash,Delivered,Sharon James,[email],192-832-7648x350,Port Antonio,15/02/24,Walton-Decker,Maryfort,Chinese,Justin Allen,Bike,Brewerfort,014.363.4957x885
773.9,Card,Delivered,Jacob Tran,[email],(331)586-9232x260,Lake Sandra,11/02/25,Walton-Decker,Maryfort,Chinese,Justin Allen,Bike,Brewerfort,014.363.4957x885
1359.46,Card,Delivered,Gregory Jones,[email],8412411824,Cassandramouth,20/11/23,Walton-Decker,Maryfort,Chinese,Justin Allen,Bike,Brewerfort,014.363.4957x885
595.15,Cash,Cancelled,Cindy Anderson,[email],165-667-0106,Laurenville,25/12/23,Woods-Bender,Karenchester,Indian,Krista Bell MD,Car,Johnville,001-[phone]x8941
617.34,UPI,Cancelled,Sharon James,[email],192-832-7648x350,Port Antonio,15/02/24,Tucker-Price,Ramseymouth,Thai,Krista Bell MD,Car,Johnville,001-[phone]x8941
815.64,Cash,Delivered,Rebekah Shields,[email],543.303.6541x458,Frazierside,27/02/24,Tucker-Price,Ramseymouth,Thai,Krista Bell MD,Car,Johnville,001-[phone]x8941
692.21,Cash,In Progress,Rebekah Shields,[email],543.303.6541x458,Frazierside,27/02/24,Hooper PLC,South Brittanytown,Italian,Krista Bell MD,Car,Johnville,001-[phone]x8941
519.13,Cash,Delivered,Allison Hill,[email],890.838.6379,Lisatown,24/01/25,Curry Inc,Jeffreyland,Thai,Krista Bell MD,Car,Johnville,001-[phone]x8941
701.7,UPI,Cancelled,Julie Ramos,[email],134-332-0037x91769,Lake Heather,02/07/24,"Adkins, Payne and Morrison",South Jeffrey,Indian,Krista Bell MD,Car,Johnville,001-[phone]x8941
527.27,UPI,Delivered,Rebekah Shields,[email],543.303.6541x458,Frazierside,27/02/24,Day and Sons,Whiteview,Chinese,Krista Bell MD,Car,Johnville,001-[phone]x8941
661.63,UPI,Delivered,Melissa Peterson,[email],+1-[phone]x593,North Donnaport,15/08/23,Day and Sons,Whiteview,Chinese,Krista Bell MD,Car,Johnville,001-[phone]x8941
542.65,UPI,Delivered,Tyler Cowan,[email],001-[phone],New Christopherburgh,07/08/23,Walton-Decker,Maryfort,Chinese,Krista Bell MD,Car,Johnville,001-[phone]x8941
1045.3,UPI,Cancelled,Pamela Boyd,[email],(236)231-6658,Perryborough,22/03/25,Woods-Bender,Karenchester,Indian,Cody Williams,Bike,Wilsonland,(719)022-9413x1869
1022.58,Card,Cancelled,Austin Gentry,[email],242.388.4969x653,New Trevor,22/01/25,Woods-Bender,Karenchester,Indian,Cody Williams,Bike,Wilsonland,(719)022-9413x1869
456.61,Cash,Cancelled,Charles Watts,[email],278.895.7986x872,Colebury,28/03/25,Tucker-Price,Ramseymouth,Thai,Cody Williams,Bike,Wilsonland,(719)022-9413x1869
1198.47,Card,Delivered,Ashley Waller,[email],169.340.6088x35615,Elizabethville,25/12/24,Tucker-Price,Ramseymouth,Thai,Cody Williams,Bike,Wilsonland,(719)022-9413x1869
657.85,Card,Delivered,Allison Hill,[email],890.838.6379,Lisatown,24/01/25,Tucker-Price,Ramseymouth,Thai,Cody Williams,Bike,Wilsonland,(719)022-9413x1869
1261.17,Cash,Cancelled,Julie Ramos,[email],134-332-0037x91769,Lake Heather,02/07/24,Hooper PLC,South Brittanytown,Italian,Cody Williams,Bike,Wilsonland,(719)022-9413x1869
998.07,Card,In Progress,Joshua Taylor,[email],326-773-6026,South Josephmouth,22/01/24,Day and Sons,Whiteview,Chinese,Cody Williams,Bike,Wilsonland,(719)022-9413x1869
708.39,Cash,Cancelled,Austin Gentry,[email],242.388.4969x653,New Trevor,22/01/25,"Williams, Johnson and Wright",New Elijahberg,Indian,Cody Williams,Bike,Wilsonland,(719)022-9413x1869
1425.59,UPI,Cancelled,Brian Burton,[email],480.184.5146x27048,New Rita,21/04/25,Walton-Decker,Maryfort,Chinese,Cody Williams,Bike,Wilsonland,(719)022-9413x1869
606.8,UPI,In Progress,Charles Watts,[email],278.895.7986x872,Colebury,28/03/25,Murphy-Gibson,Kathleenfurt,Chinese,Cody Williams,Bike,Wilsonland,(719)022-9413x1869
686.91,Cash,In Progress,Pamela Boyd,[email],(236)231-6658,Perryborough,22/03/25,Woods-Bender,Karenchester,Indian,Katherine Miller,Bike,South Jessicaview,1399049027
425.73,Cash,Delivered,Sharon James,[email],192-832-7648x350,Port Antonio,15/02/24,Tucker-Price,Ramseymouth,Thai,Katherine Miller,Bike,South Jessicaview,1399049027
1062.5,Card,In Progress,Megan Young,[email],543.534.6247x51079,North Amandahaven,06/01/24,Tucker-Price,Ramseymouth,Thai,Katherine Miller,Bike,South Jessicaview,1399049027
194.36,UPI,Cancelled,Melissa Peterson,[email],+1-[phone]x593,North Donnaport,15/08/23,Tucker-Price,Ramseymouth,Thai,Katherine Miller,Bike,South Jessicaview,1399049027
734.77,Card,Delivered,Sarah Wagner,[email],0524278680,North Sierraberg,11/08/24,Hooper PLC,South Brittanytown,Italian,Katherine Miller,Bike,South Jessicaview,1399049027
261.6,UPI,In Progress,Brian Burton,[email],480.184.5146x27048,New Rita,21/04/25,Hooper PLC,South Brittanytown,Italian,Katherine Miller,Bike,South Jessicaview,1399049027
658.59,Cash,In Progress,Daniel Ryan,[email],001-[phone],Chadbury,17/01/24,Hooper PLC,South Brittanytown,Italian,Katherine Miller,Bike,South Jessicaview,1399049027
489.96,UPI,Delivered,Jacob Tran,[email],(331)586-9232x260,Lake Sandra,11/02/25,"Adkins, Payne and Morrison",South Jeffrey,Indian,Katherine Miller,Bike,South Jessicaview,1399049027
1137.72,Cash,In Progress,Joshua Taylor,[email],326-773-6026,South Josephmouth,22/01/24,"Adkins, Payne and Morrison",South Jeffrey,Indian,Katherine Miller,Bike,South Jessicaview,1399049027
663.67,Card,Delivered,Austin Gentry,[email],242.388.4969x653,New Trevor,22/01/25,Price-Carrillo,Port Nicoleshire,Thai,Katherine Miller,Bike,South Jessicaview,1399049027
470.33,UPI,In Progress,Gregory Jones,[email],8412411824,Cassandramouth,20/11/23,"Williams, Johnson and Wright",New Elijahberg,Indian,Katherine Miller,Bike,South Jessicaview,1399049027
1396.91,UPI,Delivered,Allison Hill,[email],890.838.6379,Lisatown,24/01/25,Woods-Bender,Karenchester,Indian,David Arnold,Bike,North Ricky,001-[phone]x493
728.89,Card,Delivered,Jacob Tran,[email],(331)586-9232x260,Lake Sandra,11/02/25,Tucker-Price,Ramseymouth,Thai,David Arnold,Bike,North Ricky,001-[phone]x493
189.64,UPI,In Progress,Cindy Anderson,[email],165-667-0106,Laurenville,25/12/23,Tucker-Price,Ramseymouth,Thai,David Arnold,Bike,North Ricky,001-[phone]x493
467.84,Cash,Cancelled,Julie Ramos,[email],134-332-0037x91769,Lake Heather,02/07/24,Curry Inc,Jeffreyland,Thai,David Arnold,Bike,North Ricky,001-[phone]x493
185.34,Card,Delivered,Charles Watts,[email],278.895.7986x872,Colebury,28/03/25,Curry Inc,Jeffreyland,Thai,David Arnold,Bike,North Ricky,001-[phone]x493
1151.23,Cash,Cancelled,Austin Gentry,[email],242.388.4969x653,New Trevor,22/01/25,Curry Inc,Jeffreyland,Thai,David Arnold,Bike,North Ricky,001-[phone]x493
150.44,Card,In Progress,Brian Burton,[email],480.184.5146x27048,New Rita,21/04/25,Curry Inc,Jeffreyland,Thai,David Arnold,Bike,North Ricky,001-[phone]x493
285.24,Cash,In Progress,Daniel Ryan,[email],001-[phone],Chadbury,17/01/24,Curry Inc,Jeffreyland,Thai,David Arnold,Bike,North Ricky,001-[phone]x493
397.68,Card,Cancelled,Charles Watts,[email],278.895.7986x872,Colebury,28/03/25,Day and Sons,Whiteview,Chinese,David Arnold,Bike,North Ricky,001-[phone]x493
525.42,UPI,Cancelled,Julie Ramos,[email],134-332-0037x91769,Lake Heather,02/07/24,Price-Carrillo,Port Nicoleshire,Thai,David Arnold,Bike,North Ricky,001-[phone]x493
988.97,Cash,In Progress,Sharon James,[email],192-832-7648x350,Port Antonio,15/02/24,"Williams, Johnson and Wright",New Elijahberg,Indian,David Arnold,Bike,North Ricky,001-[phone]x493
1309.37,UPI,In Progress,Jacob Tran,[email],(331)586-9232x260,Lake Sandra,11/02/25,Walton-Decker,Maryfort,Chinese,David Arnold,Bike,North Ricky,001-[phone]x493
923.82,UPI,Delivered,Julie Ramos,[email],134-332-0037x91769,Lake Heather,02/07/24,Tucker-Price,Ramseymouth,Thai,Darren White,Scooter,Lake Amandaview,0842710947
473.53,Cash,Delivered,Jacob Tran,[email],(331)586-9232x260,Lake Sandra,11/02/25,Tucker-Price,Ramseymouth,Thai,Darren White,Scooter,Lake Amandaview,0842710947
1434.9,Cash,Delivered,Sarah Romero,[email],(430)391-1718x227,West Allison,28/09/24,Curry Inc,Jeffreyland,Thai,Darren White,Scooter,Lake Amandaview,0842710947
274.76,Card,Delivered,Rebekah Shields,[email],543.303.6541x458,Frazierside,27/02/24,Curry Inc,Jeffreyland,Thai,Darren White,Scooter,Lake Amandaview,0842710947
212.16,UPI,Delivered,Melissa Peterson,[email],+1-[phone]x593,North Donnaport,15/08/23,Curry Inc,Jeffreyland,Thai,Darren White,Scooter,Lake Amandaview,0842710947
444.7,Cash,Delivered,Austin Gentry,[email],242.388.4969x653,New Trevor,22/01/25,"Williams, Johnson and Wright",New Elijahberg,Indian,Darren White,Scooter,Lake Amandaview,0842710947
692.39,UPI,In Progress,Katie Estrada,[email],662.994.6804,Jasonshire,28/09/24,"Williams, Johnson and Wright",New Elijahberg,Indian,Darren White,Scooter,Lake Amandaview,0842710947
471.86,UPI,In Progress,Megan Young,[email],543.534.6247x51079,North Amandahaven,06/01/24,Tucker-Price,Ramseymouth,Thai,Sydney White,Bike,Waltersfort,756-551-2567
956.35,Cash,In Progress,Julie Ramos,[email],134-332-0037x91769,Lake Heather,02/07/24,Hooper PLC,South Brittanytown,Italian,Sydney White,Bike,Waltersfort,756-551-2567
821.63,Cash,In Progress,Sharon James,[email],192-832-7648x350,Port Antonio,15/02/24,Hooper PLC,South Brittanytown,Italian,Sydney White,Bike,Waltersfort,756-551-2567
237.07,Cash,In Progress,Rebekah Shields,[email],543.303.6541x458,Frazierside,27/02/24,Curry Inc,Jeffreyland,Thai,Sydney White,Bike,Waltersfort,756-551-2567
470.83,UPI,In Progress,Rebekah Shields,[email],543.303.6541x458,Frazierside,27/02/24,"Adkins, Payne and Morrison",South Jeffrey,Indian,Sydney White,Bike,Waltersfort,756-551-2567
703.82,Cash,Cancelled,Daniel Ryan,[email],001-[phone],Chadbury,17/01/24,Day and Sons,Whiteview,Chinese,Sydney White,Bike,Waltersfort,756-551-2567
1016.59,Card,Cancelled,Charles Watts,[email],278.895.7986x872,Colebury,28/03/25,"Williams, Johnson and Wright",New Elijahberg,Indian,Sydney White,Bike,Waltersfort,756-551-2567
366.29,Card,Delivered,Cindy Anderson,[email],165-667-0106,Laurenville,25/12/23,Tucker-Price,Ramseymouth,Thai,Courtney Mills,Bike,Kerrport,001-[phone]
1367.47,UPI,Delivered,Ashley Waller,[email],169.340.6088x35615,Elizabethville,25/12/24,Hooper PLC,South Brittanytown,Italian,Courtney Mills,Bike,Kerrport,001-[phone]
708.67,Card,Delivered,Austin Gentry,[email],242.388.4969x653,New Trevor,22/01/25,Hooper PLC,South Brittanytown,Italian,Courtney Mills,Bike,Kerrport,001-[phone]
113.54,UPI,In Progress,Jacob Tran,[email],(331)586-9232x260,Lake Sandra,11/02/25,Curry Inc,Jeffreyland,Thai,Courtney Mills,Bike,Kerrport,001-[phone]
952.56,UPI,Cancelled,Tyler Cowan,[email],001-[phone],New Christopherburgh,07/08/23,Curry Inc,Jeffreyland,Thai,Courtney Mills,Bike,Kerrport,001-[phone]
747.16,Card,In Progress,Cindy Anderson,[email],165-667-0106,Laurenville,25/12/23,"Adkins, Payne and Morrison",South Jeffrey,Indian,Courtney Mills,Bike,Kerrport,001-[phone]
1408.59,UPI,In Progress,Katie Estrada,[email],662.994.6804,Jasonshire,28/09/24,Day and Sons,Whiteview,Chinese,Courtney Mills,Bike,Kerrport,001-[phone]
1302.03,UPI,Delivered,Sarah Wagner,[email],0524278680,North Sierraberg,11/08/24,Price-Carrillo,Port Nicoleshire,Thai,Courtney Mills,Bike,Kerrport,001-[phone]
1477.93,UPI,Cancelled,Jacob Tran,[email],(331)586-9232x260,Lake Sandra,11/02/25,"Williams, Johnson and Wright",New Elijahberg,Indian,Courtney Mills,Bike,Kerrport,001-[phone]
103.02,Card,Cancelled,Sarah Romero,[email],(430)391-1718x227,West Allison,28/09/24,Murphy-Gibson,Kathleenfurt,Chinese,Courtney Mills,Bike,Kerrport,001-[phone]
181.1,Cash,Delivered,Tyler Cowan,[email],001-[phone],New Christopherburgh,07/08/23,Tucker-Price,Ramseymouth,Thai,Dana Marshall,Bike,Rogersfort,273-545-4948x08313
1166.75,Cash,Delivered,Joshua Taylor,[email],326-773-6026,South Josephmouth,22/01/24,Curry Inc,Jeffreyland,Thai,Dana Marshall,Bike,Rogersfort,273-545-4948x08313
481.29,Cash,Delivered,Julie Ramos,[email],134-332-0037x91769,Lake Heather,02/07/24,"Adkins, Payne and Morrison",South Jeffrey,Indian,Dana Marshall,Bike,Rogersfort,273-545-4948x08313
393.31,Card,In Progress,Gregory Jones,[email],8412411824,Cassandramouth,20/11/23,Day and Sons,Whiteview,Chinese,Dana Marshall,Bike,Rogersfort,273-545-4948x08313
1497.84,UPI,Delivered,Rebekah Shields,[email],543.303.6541x458,Frazierside,27/02/24,"Williams, Johnson and Wright",New Elijahberg,Indian,Dana Marshall,Bike,Rogersfort,273-545-4948x08313
576.35,UPI,Delivered,Sarah Romero,[email],(430)391-1718x227,West Allison,28/09/24,Murphy-Gibson,Kathleenfurt,Chinese,Dana Marshall,Bike,Rogersfort,273-545-4948x08313
934.97,Card,Cancelled,Sarah Romero,[email],(430)391-1718x227,West Allison,28/09/24,Murphy-Gibson,Kathleenfurt,Chinese,Dana Marshall,Bike,Rogersfort,273-545-4948x08313
134.7,Cash,Cancelled,Sarah Romero,[email],(430)391-1718x227,West Allison,28/09/24,Murphy-Gibson,Kathleenfurt,Chinese,Dana Marshall,Bike,Rogersfort,273-545-4948x08313